anio	descripcion	titular	fecha	cartel
2011	Atentado en el Casino Royale de Monterrey. Fallecen 52 personas.	Atentado en el Casino Royale de Monterrey	25 de agosto	nacional
2011	35 cadáveres fueron arrojados frente a un centro comercial en Boca del Río, en la zona turística de Veracruz.	Arrojan 35 cadáveres en Boca del Río	20 de septiembre	nacional
2011	Operativo Conjunto Veracruz.	Operativo Conjunto Veracruz	04-oct	nacional
2011	Operativo Guerrero Seguro.	Operativo Guerrero Seguro	06-oct	nacional
2011	Fallece José Francisco Blake Mora, secretario de Gobernación, en un accidente aéreo.	Muere José Francisco Blake Mora	11 de noviembre	nacional
2011	26 cuerpos abandonados en las inmediaciones de la glorieta conocida como los Arcos del Milenio, en Guadalajara, Jalisco	Abandonan 26 cuerpos en Guadalajara	24 de noviembre	nacional
2011	En 10 meses hallan 300 cuerpos en fosas clandestinas de Durango.	En 10 meses hayan 300 cuerpos en fosas de Durango		nacional
2012	Riña y fuga en el penal de Apodaca, Nuevo León. Se escapan 30 reos de alta peligrosidad.	Se fugan 30 reos de un penal de NL	19 de febrero	nacional
2012	Operativo Conjunto Morelos.	Operativo Conjunto Morelos	09-may	nacional
2012	18 cuerpos abandonados en dos camionetas en Jalisco.	Abandonan 18 cuerpos en Jalisco	10 de mayo	nacional
2012	49 cuerpos decapitados y sin extremidades fueron abandonados en una comunidad del municipio de Cadereyta, ubicado al oriente de la ciudad de Monterrey.	Abanonan 49 cuerpos decapitados en NL	13 de mayo	nacional
2012	Asesinato de José Eduardo Moreira, hijo del exgobernador de Coahuila, Humberto Moreira y sobrino del gobernador en turno, Rubén Moreira. Lo matan tras el asesinato del sobrino del Z-40, Miguel Ángel Treviño, quien muere en un operativo en Piedras Negras, Coahuila	Asesinan al hijo del exgobernador de Coahuila	3 de octubre	nacional
2012	El presidente Enrique Peña Nieto presentó una estrategia de seguridad en la que anunció que 10 mil elementos para la creación de la Gendarmería Nacional, un plan de Prevención del delito y la división del territorio en cinco zonas para implementar la política de seguridad.	Peña Nieto presenta estrategia de seguridad	17 de diciembre	nacional
2013	Se publica el decreto que desaparece la Secretaría de Seguridad Pública federal y da paso a que Gobernación se encargue de formular y ejecutar las políticas, programas y acciones para garantizar la seguridad pública del país.	Desaparece la Secretaría de Seguridad Pública	3 de enero	nacional
2013	Nace el movimiento de autodefensas en Michoacán para luchar contra el crimen organizado en la región.	Nacen las autodefensas	24 de febrero	nacional
2013	Muere en prisión el general Jesús Gutiérrez Rebollo, el primer general en ser juzgado por sus vínculos y protección al narcotráfico.	Muere en prisión el primer general condenado por narco	19 de diciembre	nacional
2014	El gobierno federal asume la seguridad en la región de Tierra Caliente. Se acuerda el desarme de gruposd e autodefensa.	Se firma el convenio Apoyo Federal a la Seguridad Michoacán	13 de enero	nacional
2014	El extitular de la Profeco, Alfredo Castillo, es nombrado comisionado especial en Michoacán. Será el encargado del desarme de las autodefensas y de unirlos a la Policía Rural.	Alfredo Castillo, nuevo comisionado de seguridad en Michoacán	14 de enero	nacional
2014	El exgobernador interino de Michoacán, Jesús Reyna, es detenido acusado de presuntos nexos con el crimen organizado, específicamente con Los Caballeros Templarios.	Detención del exgobernador de Michoacán, Jesús Reyna	4 de abril	nacional
2014	Militares ejecutan a 22 personas en Tlatlaya, Estado de México.	Militares ejecutan a 22 en Tlatlaya	30 de junio	nacional
2014	Por orden de un grupo criminal, policías municipales de Iguala atacan a estudiantes de la Escuela Normal Rural de Ayotzinapa. 43 normalistas desaparecen y hay 7 fallecidos, 3 de ellos son estudiantes.	Desaparecen 43 normalistas en Iguala	26 de septiembre	nacional
2014	El presidente Enrique Peña Nieto presenta un decálogo por la seguridad y la justicia en respuesta a los hechos ocurridos el 26 de septiembre en Iguala. Anuncia una iniciativa para crear el Mando único policial, establecer la Clave única de identidad o una reforma para que el gobierno federal tome el control de la seguridad en los municipios cuyas autoridaded están bajo sospecha de estar coludidos con el crimen organizado.	Peña Nieto presenta decálogo por la seguridad	28 de noviembre	nacional
2014	El gobierno federal presentó el Plan Nuevo Guerrero para reactivar el turismo y el desarrollo del estado	Inicia Plan Nuevo Guerrero	4 de diciembre	nacional
2014	El secretario de Gobernación anunció el plan especial de seguridad para la región de Tierra Caliente, que abarca 36 municipios de Guerrero, Michoacán, Estado de México y Morelos.	Inicia Operativo Especial Tierra Caliente	4 de diciembre	nacional
1969	Richard Nixon, presidente de EU, pone en marcha la operación Intercepción en la frontera México-EU, para frenar el flujo de drogas.	Operación Intercepción en la frontera México-EU		internacional
1978	En Colombia inicia la Operación Fulminante para destruir cultivos de mariguana.	Inicia en Colombia la Operación Fulminante		internacional
1982	El presidente de EU, Ronald Reagan, anuncia la 'Guerra contra las drogas', lo que provoca el cierre de la Ruta del Caribe de las drogas, a través de Florida. Se abre la ruta a través de la frontera con México.	Ronald Raegan anuncia la 'Guerra contra las drogas'	24-jun-82	internacional
1984	Asesinato de Rodrigo Lara Bonilla, Ministro de Justicia de Colombia. Había denunciado vínculos entre narcotraficantes y políticos del país; en particular del cártel de Medellín, liderado por Pablo Escobar. Con este hecho inicia una guerra entre el Estado y esa organización criminal.	Asesinan al Ministro de Justicia de Colombia	30 de abril	internacional
1986	Ronald Reagan promulga la Directiva de Seguridad Nacional 221: define el tráfico internacional de drogas como una amenaza a la seguridad nacional de Estados Unidos.	EU define el tráfico de drogas como amenaza a la seguridad nacional		internacional
1986	El gobierno de EU inicia en Bolivia la Operación Blast Furnance (Operación Alto Horno) para destruir sitios para procesar coca.	EU destruye en Bolivia laboratorios de coca		internacional
1987	El gobierno de EU inicia la Operación Snowcap (Operación Corona de Nieve) en América Latina contra el tráfico y producción de cocaína. La más grande que ese país había hecho en la región hasta esa fecha.	EU inicia una operación en AL contra el tráfico de cocaína		internacional
1988	Convención de la ONU contra el Tráfico Ilícito de Estupefacientes.	Convención de la ONU contra el Tráfico Ilícito		internacional
1989	Estados Unidos lanza la Iniciativa Andina en Colombia, Perú y Bolivia para reducir el tráfico y producción de cocaína.	EU lanza la Iniciativa Andina		internacional
1990	Firma del Acuerdo México-Estados Unidos contra el Narcotráfico y la Farmacodependencia.	Acuerdo entre México y EU contra el Narcotráfico		internacional
1990	Inicia construcción del muro fronterizo México-EU en el sector San Diego. Se amplió por 22.5 kilómetros y fue parte del programa Prevention Through Deterrance (Prevención mediante la disuasión).	Inicia construcción del muro fronterizo México-EU		internacional
1991	Pablo Escobar Gaviria, el líder del Cártel de Medellín, se entrega a la justicia colombiana. Negocia su entrega a cambio de no ser extraditado a Estados Unidos	Pablo Escobar se entrega a la justicia Colombiana	19 de junio	internacional
1992	Pablo Escobar se fuga de la prisión La Catedral	Pablo Escobar se fuga de prisión	22 de julio	internacional
1993	Pablo Escobar, líder del Cártel de Medellín, muere a tiros en una persecución. Marca el fin del Cártel de Medellín	Muere a tiros Pablo Escobar	02-dic	internacional
1994	El presidente de EU, Bill Clinton, firma la ley para prohibir la venta de armas automáticas y de asalto.	Clinton prohibe la venta de armas automáticas		internacional
1995	Captura de Gilberto Rodríguez Orejuela, líder del cártel de Cali de Colombia. Esta detención marca el fin de esa organización.	Capturan al líder del Cartel de Cali	9 de junio	internacional
1996	Se extiende una barrera adicional al muro fronterizo México-EU con la promulgación de la Ley de Responsabilidad de Inmigración.	Se extiende el muro fronterizo entre México y EU		internacional
1998	Se construye en Texas el muro virtual de alta tecnología, llamado Integrated Surveillance and Intelligence System (ISIS).	Se construye en Texas un muro virtual de alta tecnología		internacional
2000	Estados Unidos y Colombia firman el Plan Colombia, con el que buscan una una estrategia contra las organizaciones de narcotráfico de la región.	Se firma el Plan colombia		internacional
2001	Atentado terrorista contra las Torres Gemelas en Nueva York. Creación del Departamento de Seguridad Interna y de mayores controles en la frontera con México.	Atentado a las Torres Gemelas de NY		internacional
2004	El Presidente de EU, George W. Bush, deroga la disposición legal que prohibe la venta de armas automáticas y de asalto.	George W. Bush deroga la prohibición de venta de armas automáticas		internacional
2007	Detención de Diego León Montoya Sánchez, líder del Cártel El Norte del Valle de Colombia. Su captura marca la caída de esa organización criminal.	Detienen al líder del Cartel El Norte del Valle de Colombia	10 de septiembre	internacional
2009	La Oficina de National Drug Control Policy (ONDCP) informa que organizaciones criminales mexicanas son las principales proveedoras extranjeras de drogas para el mercado de EU. Distribuían en 230 ciudades. Identifica a los cárteles de Tijuana, Golfo, Juárez y Sinaloa.	El narco mexicano distribuye droga en 230 ciudades de EU		internacional
2009	Inicia Operativo Rápido y Furioso. La ATF (Agencia de Alcohol, Tabaco y Armas de Estados Unidos) permite la compra de 2 mil 500 armas que entran ilegalmente a México. El fin era rastrearlas para hallar a líderes criminales	Operativo Rápido y Furioso		internacional
2010	El Departamento de Seguridad Interna de EU identifica al Cartel de Sinaloa como la que tiene mayor control de producción y tráfico de mariguana, metanfetamina y cocaína hacia EU.	El Cartel de Sinaloa controla el tráfico de mariguana y coca en EU		internacional
2011	WikiLeaks da a conocer cables firmados por el embajador Carlos Pascual en los que decía que la estrategia de seguridad del presidente Calderón era deficiente y hablaba de descoordinación entre instituciones.	Wikileaks revela críticas de EU a la estrategia de Calderón	enero	internacional
2011	El presidente de EU, Barack Obama, acepta la renuncia del embajador en México Carlos Pascual, que ya no tenía comunicación con Calderón.	Renuncia el embajador de EU en México, Carlos Pascual	19-mar-11	internacional
2011	La Oficina de Política para el Control Nacional de Drogas de Estados Unidos (ONDCP) aumenta a siete las organizaciones mexicanas de tráfico de drogas y las vincula a 33 pandillas que operan en Estados Unidos.	7 cárteles mexicanos operan en EU		internacional
2012	En Estados Unidos, Mario Villanueva se declara culpable de lavado de dinero para el Cártel de Juárez.	El exgobernador de Quintana Roo se declara culpable de lavado de dinero	2 de agosto	internacional
2012	Colorado y Washington se convierten en los dos primeros estados de Estados Unidos en legalizar la posesión y venta de mariguana para uso recreativo	Colorado y Washington legalizan la mariguana	7 de noviembre	internacional
2013	Mario Villanueva es sentenciado a 11 años de prisión.	Sentencian al exgobernador de Quintana Roo	28 de junio	internacional
1978	Muerte de Pedro Avilés, fundador de la Organización de Sinaloa, después Cártel de Guadalajara	Muere el fundador de la Organización de Sinaloa.	15 de septiembre 1978	organizacion-de-sinaloa
1985	Rafael Caro Quintero huye a Costa Rica. Casi un mes después es detenido.	Caro Quintero huye a Costa Rica	4 de abril	guadalajara
1985	Detención de Ernesto Fonseca Carrillo en Puerto Vallarta. Líder de la Organización de Guadalajara	Detención de 'Don Neto'	7 de abril	guadalajara
1989	Captura de Miguel Ángel Félix Gallardo, líder del Cártel de Guadalajara	Detención de Miguel Ángel Félix Gallardo	8 de abril	guadalajara
1989	Detención de Amado Carrillo Fuentes, integrante de la facción de la organización de Guadalajara que se convertiría en el Cártel de Juárez	Detención de Amado Carrillo Fuentes	27-jun	guadalajara
1990	Amado Carrillo Fuentes sale de la cárcel por falta de pruebas.	Liberan a Amado Carrillo Fuentes	9 de junio	juarez
1992	El Chapo y El Mayo preparan una emboscada en Puerto Vallarta contra Ramón Arellano Félix, que logra escapar. Se agrava conflicto entre el Cártel de Sinaloa y el Cártel de Tijuana.	Emboscada contra Ramón Arellano Félix	noviembre	sinaloa
1992	El Chapo y El Mayo preparan una emboscada en Puerto Vallarta contra Ramón Arellano Félix, que logra escapar. Se agrava conflicto entre el Cártel de Sinaloa y el Cártel de Tijuana.	Emboscada contra Ramón Arellano Félix	noviembre	tijuana
1993	Detención del líder del Cártel de Sinaloa, Joaquín 'El Chapo' Guzmán en Guatemala.	Detienen al 'Chapo' en Guatemala	09-jun-93	sinaloa
1993	Policías judiciales matan en Cancún a Rafael Aguilar Guajardo, que fungía como líder del Cártel de Juárez.	Muerte de Rafael Aguilar, líder del Cártel de Juárez	12 de abril	juarez
1993	Detención de Rafael Arellano Félix. El mayor de los hermanos Arellano, del Cártel de Tijuana.	Detención de Rafael Arellano Félix	diciembre	tijuana
1994	Enfrentamiento entre Francisco Javier Arellano Félix y Héctor Güero Palma en Tijuana. Uno de los primeros enfrentamientos directos entre el Cártel de Tijuana y el Cártel de Sinaloa.	Se enfrentan los Cárteles de Tijuana y el de Sinaloa	marzo	tijuana
1994	Enfrentamiento entre Francisco Javier Arellano Félix y Héctor Güero Palma en Tijuana. Uno de los primeros enfrentamientos directos entre el Cártel de Tijuana y el Cártel de Sinaloa.	Se enfrentan los Cárteles de Tijuana y el de Sinaloa	marzo	sinaloa
1995	Captura de Héctor 'El Güero' Palma, integrante del Cártel de Sinaloa	Detienen al 'Güero' Palma	23 de junio	sinaloa
1996	Detención de Juan García Abrego, líder del Cártel del Golfo.	Detienen a Juan García Ábrego	14 de enero	golfo
1997	Muere Amado Carrillo Fuentes, 'El Señor de los Cielos', tras una cirugía plástica en la Ciudad de México.	Muere Amado Carrillo	4 de julio	juarez
1998	Detención de José de Jesús y Luis Ignacio Amezcua Contreras, líderes del Cártel de Colima.	Detienen a los líderes del Cártel de Colima	1 de junio	colima
1999	Detención de Juan José Quintero Payán, 'Don Juanjo'. Considerado el hombre más importante para el Cártel de Juárez tras Amado Carrilo Fuentes.	Detienen a Juan José Quintero Payán	29 de octubre	juarez
2001	Fuga de Joaquín 'El Chapo' Guzmán del penal de Puente Grande, Jalisco.	Primera fuga del 'Chapo'	19 de enero	sinaloa
2001	Fallece Juan Nepomuceno Guerra, presunto fundador del Cártel del Golfo	Fallece el fundador del Cártel del Golfo	12 de julio	golfo
2001	Detención de Arturo Guzmán Loera, 'El Pollo', hermano de El Chapo Guzmán.	Detienen al hermano del 'Chapo' Guzmán	21 de septiembre	sinaloa
2002	Muere Ramón Arellano Félix en un enfrentamiento. Líder del Cártel de Tijuana.	Muere Ramón Arellano Félix	10 de febrero	tijuana
2002	Benjamín Arellano Félix, líder del Cartel de Tijuana, es detenido en Puebla.	Detienen a Benjamín Arellano Félix	9 de marzo	tijuana
2002	Muere Arturo Guzmán Decena o Z-1, el encargado de reclutar al brazo armado del Cártel del Golfo, Los Zetas.	Muere el Z-1	21 de noviembre	golfo
2003	Captura de Osiel Cárdenas. Líder del Cártel del Golfo	Detienen a Osiel Cárdenas	14 de marzo	golfo
2003	Detención de Armando Valencia, líder del Cártel del Milenio.	Detienen a Armando Valencia	14 de agosto	milenio
2004	Asesinan a Rodolfo Carrillo Fuentes, El niño de Oro, hermano menor de Vicente Carrillo Fuentes, líder del Cártel de Juárez. Acusa al Cártel de Sinaloa.	Asesinan a Rodolfo Carrillo Fuentes	11-sep	juarez
2004	Arresto de Rogelio González Pizaña, Z-2.	Detienen al Z-2	29-oct	golfo
2004	Asesinato de Arturo Guzmán Loera, El Pollo, hermano de El Chapo. Lo asesinan en el penal del Altiplano.	Asesinan al hermano del 'Chapo' en el penal del Altiplano	31-dic	sinaloa
2006	Arresto de José Francisco Arellano Félix en aguas internacionales, a 25 km de Cabo San Lucas. Era el líder del Cártel de Tijuana.	Detienen a José Francisco Arellano	14 de agosto	tijuana
2006	Abandonan seis cabezas en un bar de Uruapan, Michoacán. La Familia anuncia su lucha contra Los Zetas. Publican un desplegado en el que anuncian que explusarán a ese grupo.	La Familia Michoacana anuncia su rivalidad con los Zetas	7 de septiembre	zetas
2006	Abandonan seis cabezas en un bar de Uruapan, Michoacán. La Familia anuncia su lucha contra Los Zetas. Publican un desplegado en el que anuncian que explusarán a ese grupo.	La Familia Michoacana anuncia su rivalidad con los Zetas	7 de septiembre	familia-michoacana
2006	Extradición a EU de Rafael Arellano Félix.	Extraditan a Rafael Arellano Félix	16 de septiembre	tijuana
2007	Extradición a EU de Osiel Cárdenas, líder del Cártel del Golfo. El capo operaba desde prisión, con la extradición pierde control de la organización.	Extraditan a Osiel Cárdenas	9 de abril	golfo
2007	Extradición de Héctor 'El Güero' Palma.	Extraditan al 'Güero' Palma	9 de abril	sinaloa
2007	Ventura Valencia Valencia, del Cártel del Milenio, es asesinado por un grupo rival.	Asesinan a Ventura Valencia, del Cártel del Milenio	17 de abril	milenio
2007	Detención de Sandra Ávila Beltrán, sobrina de Miguel Ángel Félix Gallardo.	Detienen a Sandra Ávila Beltrán	29-sep	sinaloa
2008	Detención de Alfredo Beltrán Leyva 'El Mochomo'	Detienen al 'Mochomo'	22 de enero	beltran-leyva
2008	Estados Unidos libera a Rafael Arellano Félix, tras cumplir su condena	EU libera a Rafael Arellano Félix	4 de marzo	tijuana
2008	Asesinato de Édgar Guzmán López, hijo de Joaquín 'El Chapo' Guzmán.	Asesinan al hijo del 'Chapo' Guzmán	8 de mayo	sinaloa
2008	El Ejército detiene a Eduardo Arellano Félix, uno de los hermanos que forman parte del cártel de Tijuana.	Detienen a Eduardo Arellano Félix	26 de octubre	tijuana
2009	Detención de Santiago Meza López, conocido como 'El Pozolero' por disolver a sus víctimas en ácido. Trabajaba para el cártel de los Arellano Félix	Detienen a Santiago Meza 'El Pozolero'	25 de enero	tijuana
2009	Detención de Vicente Zambada Niebla 'El Vicencitllo'; hijo de Ismael 'El Mayo' Zambada.	Detienen al hijo del 'Mayo' Zambada	19 de marzo	sinaloa
2009	Detención de Luis Valencia Valencia, líder del Cártel del Milenio, que ya estaba aliado con el Cártel de Sinaloa.	Detienen al líder del Cártel del Milenio	28 de octubre	milenio
2009	Muere en un enfrentamiento con la Marina, Arturo Beltrán Leyva, 'El Barbas', líder de la organización de los Beltrán Leyva	Muere Arturo Beltrán Leyva	16 de diciembre	beltran-leyva
2010	Asesinato de Sergio Peña Mendoza, 'El Concorde', representante de Los Zetas en Tamaulipas y cercano a Miguel Treviño Morales, el Z-40. Ese grupo criminal acusa al Cártel del Golfo	Asesinan a Sergio Peña, hombre clave de los Zetas	enero	zetas
2010	Detención de Teodoro García Simental, 'El Teo'. Líder de la facción del cártel de los Arellano Félix que se une al Cártel de Sinaloa.	Detienen a Teodoro García Simental	12 de enero	sinaloa
2010	Extradición de Vicente Zambada Niebla, 'El Vicentillo', hijo de Ismael 'El Mayo' Zambada.	Extraditan al hijo del 'Mayo' Zambada	18 de febrero	sinaloa
2010	Detención de Édgar Valdez Villarreal, 'La Barbie', operador de los brazos armados del Cártel de los Beltrán Leyva.	Detienen a 'La Barbie'	30 de agosto	beltran-leyva
2010	Muere Ignacio, Nacho, Coronel en un enfrentamiento con el Ejército. Era uno de los líderes del Cártel de Sinaloa, estaba al mando de las actividades en Jalisco y el occidente del país	Muere Ignacio Coronel	29-jul	sinaloa
2010	Muere Antonio Ezequiel Cárdenas Guillén, 'Tony Tormenta', cabecilla del cártel del Golfo	Muere 'Tony Tormenta'	5 de noviembre	golfo
2010	Supuesta muerte de Nazario Moreno, 'El Chayo', líder de la Familia Michoacana. Lo confima SSP pero nunca presentan el cuerpo. Tras el rumor, su grupo se separa para formar Los Caballeros Templarios.	Supuesta muerte de 'El Chayo'	09-dic	familia-michoacana
2011	Extradición a EU de Benjamín Arellano Félix.	Extraditan a Benjamín Arellano Félix	29-abr	tijuana
2011	Detención de Jesús Méndez Vargas alias 'El Chango', líder de La Familia Michoacana.	Detienen a Jesús Méndez, de la Familia Michoacana	21 de junio	familia-michoacana
2011	Detención de Jesús Enrique Rejón Aguilar, 'El Mamito' o Z-3. Acusado del homicidio del agente del ICE, Jaime Zapata. Uno de los fundadores de Los Zetas	Detienen al Z-3	4 de julio	zetas
2011	Detención de José Antonio Acosta Hernández, 'El Diego', líder de la célula delictiva, La Línea, vinculada al Cártel de Juárez. Se le acusa del asesinato de mil 500 personas en Chihuahua, ordenar la masacre de Villas de Salvarcar y de las tres personas vinculadas con el Consulado de Estados Unidos en Ciudad Juárez	Detienen al líder de La Línea	1 de agosto	juarez
2011	Detención de Lucio Hernández Lechuga, 'El Lucky'. Fundador del grupo Los Zetas	Detienen al fundador de Los Zetas	12 de diciembre	zetas
2012	Detención de Erick Valencia Salazar, 'El 85', líder del Cártel Jalisco Nueva Generación.	Detienen al '85', líder del Cártel Jalisco Nueva Generación	9 de marzo	jalisco-nueva-generacion
